,timestamp,x,y,z,w
310,1456704060571895,0.17049463725830888,0.04568153626587832,0.10249511838729278,0.1894781214421537
311,1456704060586159,0.1584975243190579,0.048188620183252324,0.10995000401147435,0.18485681575726473
312,1456704060609162,0.14307310823484742,0.04952470203340729,0.1154776116880314,0.17521444562229269
313,1456704060632222,0.13127212018214918,0.04960639487076095,0.11979818594122799,0.16619512115782456
314,1456704060645846,0.12848748748839112,0.048521601356019,0.12319010365697687,0.16185966646087427
315,1456704060668870,0.13630893071822467,0.0466540359910897,0.1252153259715187,0.1629506231462421
316,1456704060692115,0.1519217505603667,0.04474858117414409,0.12486929579157621,0.16667745239823387
317,1456704060712849,0.1694054019297144,0.04382601750230339,0.12107403068889123,0.1681889017260566
318,1456704060729145,0.18224084061040088,0.04491363051844037,0.11326893402863851,0.1629393593997527
319,1456704060760031,0.18571654138100674,0.04863609753634382,0.10183733176266827,0.14870361627338344
320,1456704060773032,0.17822089398522506,0.05479687175489878,0.08817154311405294,0.12636272292709927
321,1456704060789253,0.16125502070564854,0.0621650851729467,0.0743129925770624,0.09935877003437067
322,1456704060812253,0.13860924277059805,0.06869464057183208,0.06230910830559983,0.07230799730917757
323,1456704060833015,0.11517106970323196,0.07222230742392863,0.05358750141019228,0.04944238656821217
324,1456704060848969,0.09559246283462756,0.07135600601436796,0.04861929616784931,0.03342903212365329
325,1456704060871970,0.08299563470830947,0.06604991331917809,0.04694796063049233,0.024873995365051395
326,1456704060893272,0.07807305890766755,0.05751757967136454,0.04746866374154954,0.022557512822254523
327,1456704060908972,0.07899482735518044,0.047572219182838424,0.048792162403052446,0.024201420708739603
328,1456704060931999,0.08225386594994975,0.03784801471777466,0.04959177944458086,0.027393397309100502
329,1456704060953008,0.08413081468744252,0.029361601480629166,0.04889621011620108,0.03029843921210843
330,1456704060969007,0.08216834193923893,0.022553196156533145,0.04628966618303958,0.03199143807728445
331,1456704060991017,0.0760482358073748,0.017595921812432958,0.04195346649194345,0.03246809512992271
332,1456704061013009,0.06752324288097011,0.014647898220471259,0.03651475212504001,0.032455585546566655
333,1456704061035021,0.059479637178397174,0.013867218239792702,0.03077146821811715,0.03308574686627136
334,1456704061051042,0.05461568930543316,0.015236220599458046,0.02543674640063315,0.0354673078673531
335,1456704061073050,0.05436125127550336,0.01837092451672326,0.021003861263702586,0.040244193133441464
336,1456704061089043,0.05845086698716422,0.022474151526021866,0.01772757735308383,0.047276917802649525
337,1456704061111044,0.06519148006754223,0.026483581738569722,0.015662040696399957,0.055573285850744045
338,1456704061133198,0.07218284384178646,0.029353393133257324,0.014716702439279814,0.06352123036861872
339,1456704061148266,0.07714500478338548,0.03034757628002564,0.01472958701342559,0.06936264288530433
340,1456704061170267,0.0785557175235178,0.029230000851517862,0.01555797587591587,0.07174105054629525
341,1456704061195268,0.07594783425302346,0.026292631937926768,0.017152747260094386,0.07012647161580426
342,1456704061208270,0.06987997924691114,0.022231730435640504,0.019556063512725184,0.06498648970412453
343,1456704061230652,0.06167731152514719,0.017928433112704107,0.022785012638854296,0.05766838291258989
344,1456704061254160,0.0530296526794064,0.014207470469076819,0.02664205417753355,0.05002355374802335
345,1456704061268161,0.04552584747179481,0.011647763790639653,0.03057763744702948,0.04387021642807347
346,1456704061291313,0.040257512726250055,0.010500804739407177,0.033740479930318555,0.04047853723663124
347,1456704061314164,0.03765714686502344,0.01072914818939626,0.03524864424406553,0.04028958725137421
348,1456704061328958,0.03763180867501705,0.012126064840846067,0.03456453209440294,0.04296013582848232
349,1456704061350697,0.03986564578734672,0.014451987361853671,0.03177866145256409,0.0476378767757514
350,1456704061374697,0.04406637022319304,0.01753176299714347,0.027654761430685397,0.05328157738502348
351,1456704061388725,0.0500057296273349,0.021280630089895922,0.023410636804298668,0.05889744544290266
352,1456704061410700,0.05737208067404483,0.0256529734244151,0.02032336910188628,0.0636759451446423
353,1456704061441808,0.06558469569303324,0.030536646133850123,0.01931229538980448,0.06708317086600453
354,1456704061450781,0.07374520552148367,0.03564564524921794,0.020661837500768315,0.06895774726666369
355,1456704061470782,0.08082772601626177,0.040481713131468214,0.023995674864963276,0.06961236609394074
356,1456704061494783,0.0860800110548585,0.044421753656306795,0.02850855586996209,0.0698856642435311
357,1456704061508784,0.08947413201666705,0.046935509045740446,0.033338097932886085,0.07107673578490682
358,1456704061531077,0.09196003689576565,0.047863544949464536,0.03788222045859212,0.07472556192265273
359,1456704061555372,0.09529709731740468,0.04762427395922314,0.04189838481046178,0.0822452439180742
360,1456704061568374,0.10140072602897475,0.0472081134292717,0.04536674183237198,0.09444612911890456
361,1456704061590374,0.11139899686277079,0.047883742904988154,0.048282328488049954,0.11104700927283734
362,1456704061614376,0.12481912529879607,0.05068457267752463,0.050615778055907605,0.13037096947882876
363,1456704061635174,0.13936743407366387,0.05590130386349782,0.05254986855039813,0.14949546445868825
364,1456704061650993,0.1515504024932119,0.06285417691394173,0.054832229051794024,0.16500675528605319
365,1456704061674995,0.15797883498220927,0.0700757294342405,0.05889020016995537,0.17416881151588873
366,1456704061695182,0.15681668896584444,0.07579587242911384,0.06641003289600662,0.17598799817528307
367,1456704061711228,0.14869094082441098,0.07848390592850414,0.07840226131120405,0.17161125783279846
368,1456704061734984,0.13654903391478695,0.07724771402540492,0.09418375627297551,0.16377702396781452
369,1456704061754730,0.12440977408868825,0.07202345842200554,0.11093406948982307,0.1554925752832561
370,1456704061771019,0.1155645187825826,0.06358459353230433,0.12431639285625379,0.1485585347528204
371,1456704061794993,0.11121674523162692,0.053418166586149354,0.13008122052644572,0.1427757139342442
372,1456704061814946,0.11039286332547808,0.04349236924975741,0.12590474758048753,0.13638888310859656
373,1456704061830958,0.11113899104517758,0.03591379135264818,0.11248696999569265,0.12754571816097585
374,1456704061854968,0.112077200309737,0.0324707677670291,0.09338254819493856,0.11579021939734033
375,1456704061875254,0.11314843568049927,0.03410743526574133,0.073754004694031,0.10254535685744573
376,1456704061890970,0.1150911940275171,0.04047923917068827,0.05865599188596769,0.0902868220310646
377,1456704061913972,0.11825357582382201,0.04983449793500819,0.05147714527186353,0.08103937876380259
378,1456704061936268,0.12180041879789882,0.05942376507670779,0.05300555308565314,0.07521329714679502
379,1456704061950277,0.12395995894640853,0.06639895849797686,0.06136776614002852,0.07147544585496265
380,1456704061973277,0.12309690093226364,0.06883728519767289,0.07281386816488418,0.06766272673946155
381,1456704061995320,0.11878078513927061,0.06636745786950693,0.08303469585956805,0.06213606261822986
382,1456704062010279,0.11206758734141022,0.06007658560915134,0.0885323020420065,0.054749400765673174
383,1456704062033806,0.10484096412269357,0.051819446702612036,0.0875974413105442,0.046870577017799564
384,1456704062055348,0.09872779385566366,0.043381510067848336,0.08063152317154258,0.0404802209005037
385,1456704062070314,0.09429319503455436,0.03592404824878376,0.06978693719270719,0.03693057682925596
386,1456704062093350,0.09091473361593574,0.029861970530030202,0.05811350878380669,0.036124712100997866
387,1456704062116316,0.08729400152876454,0.02506311206606523,0.04853300054871237,0.03658266845077621
388,1456704062130841,0.08224675442269223,0.021166822417670796,0.04297529367185772,0.03629457454660145
389,1456704062153369,0.07529985630162674,0.017862018222742488,0.04190749262747989,0.033789002416351716
390,1456704062176334,0.06678842307827942,0.015038505981112636,0.044338391893013744,0.02878606024714829
391,1456704062190335,0.057520226542324165,0.012788024195061433,0.04825110294524035,0.022167861325931487
392,1456704062213338,0.04833994786200936,0.011291043943266528,0.0513172648405333,0.015445422787910501
393,1456704062237096,0.039874130139332276,0.010670590718043516,0.05167093955496805,0.010095409714453014
394,1456704062250351,0.03251074670005365,0.010894916869822932,0.04849721315710576,0.0070606158754340075
395,1456704062279353,0.02649981380962431,0.011766351940061147,0.04225209588110964,0.006533666777284707
396,1456704062296354,0.022030131092204114,0.012978878435136336,0.03446171699790956,0.008006572763442632
397,1456704062311354,0.01920727701840825,0.014199789771253015,0.027193652393385472,0.010503172444240566
398,1456704062333900,0.017960644634373107,0.015143270038901544,0.022390272742389423,0.012901923663140743
399,1456704062357119,0.017966845137351264,0.01562931133927938,0.021270998186358733,0.014267696637507436
400,1456704062371085,0.018666515719415352,0.015622857333054223,0.023962356521765694,0.014119443250812751
401,1456704062393883,0.01940513241882853,0.015229805369383363,0.029445571157277767,0.012571661470521885
402,1456704062423157,0.019680188944509316,0.014631135121813426,0.03584601748197105,0.01031373354938474
403,1456704062431162,0.019425651045133732,0.013979491606928615,0.04101004761629002,0.008428272430140278
404,1456704062453175,0.01920449662076134,0.01332303154312104,0.043207770248923714,0.008086696256027629
405,1456704062476175,0.02015493710010087,0.01261266867527287,0.04171569681909344,0.010194694665038565
406,1456704062491177,0.02361855201214164,0.011794508122815262,0.03705396107808833,0.015087585438153165
407,1456704062514178,0.03056244932386749,0.01093235932189314,0.03079056543987913,0.022377913400859352
408,1456704062537158,0.04106293312859342,0.010282000580094623,0.02499790715746098,0.03102118970426147
409,1456704062559164,0.05411833502026559,0.010257495825723145,0.021566932501732805,0.03960137461263378
410,1456704062573083,0.06791064664768516,0.011279518423040256,0.021618892167839472,0.04677031346423132
411,1456704062596088,0.08043872458714185,0.013557322206463837,0.025206558707221747,0.051721140735290494
412,1456704062618161,0.09028236246677206,0.016904631226440855,0.03138300602675469,0.0545435030468045
413,1456704062634069,0.0971786875263477,0.02069670133540208,0.03858252643480329,0.05631444526363854
414,1456704062656794,0.1021448874241387,0.024023334572609963,0.04516843638378313,0.058840887053358
415,1456704062678072,0.10705229181176304,0.02599613621693322,0.049977402549824,0.06407864106240387
416,1456704062693951,0.11376046651349236,0.026079379334841384,0.05269338708639555,0.07336895738918603
417,1456704062716798,0.12309832629280357,0.024287808535656763,0.053904544821443044,0.0867286899832686
418,1456704062737842,0.13412474774649433,0.021154202314971192,0.0547910876593976,0.10249220291182881
419,1456704062753313,0.14411659089188772,0.017491516680332383,0.056583373635995214,0.1175718435725563
420,1456704062776315,0.14947474894831256,0.014092486780801498,0.06009448177469716,0.12840624831576314
421,1456704062797315,0.14729640162976657,0.011542725462500816,0.06559978265842496,0.13236158437380094
422,1456704062813316,0.13702154376394293,0.010238829214820045,0.07309721024445025,0.12910273674644987
423,1456704062836580,0.12146493808764618,0.010552803403984394,0.08271286396890189,0.12134394479122512
424,1456704062858126,0.10665130021849446,0.01297158754771168,0.09489929903826652,0.11444994097857902
425,1456704062874088,0.10020343401873577,0.018047358340899367,0.11016481673166673,0.11468951317917993
426,1456704062896088,0.10862741710044854,0.02612086638643422,0.12833807999961833,0.12658116984072648
427,1456704062917089,0.13450275554079566,0.03694500925865016,0.14773353344896056,0.15045676094341182
428,1456704062934134,0.17490982827646506,0.049435619917265555,0.1648522126504024,0.18160921853420053
429,1456704062962381,0.2220509796662409,0.06174675684749894,0.17514323819507047,0.21179178115100453
430,1456704062977303,0.2659245856289166,0.07171657289068295,0.17474340067473715,0.23251198939428308
431,1456704062993303,0.29766772525926377,0.07753056926166853,0.16234445145318704,0.23834365161548995
432,1456704063016304,0.31180854763396854,0.07830334733294725,0.14005501072852986,0.2284338429452907
433,1456704063038031,0.3066589319903043,0.07429640862023391,0.11267360424114474,0.2057211070916891
434,1456704063053540,0.28354357217693704,0.06671110772854014,0.08580075681068038,0.174964735700306
435,1456704063076539,0.24601322433849052,0.05726094065127912,0.06389763438885732,0.14108959550100875
436,1456704063099541,0.19936230093359256,0.04776844484328674,0.04925346071303982,0.1084351280044871
437,1456704063113543,0.1499385764230009,0.039840168994178464,0.04206342030993655,0.08047080755627029
438,1456704063136968,0.10392933176033196,0.03454467370247279,0.04111197410158658,0.0594322312628319
439,1456704063159967,0.06604876564802692,0.03212412472782221,0.04443066663470808,0.0459086120197996
440,1456704063174004,0.03878458551760865,0.03192222147259438,0.04969810510981031,0.03880035369624959
441,1456704063196755,0.022426149880261675,0.03266413201927853,0.05455804098023796,0.0358919705118201
442,1456704063219756,0.015616539614128707,0.03299968657903596,0.05704932619809118,0.03484215516101598
443,1456704063234131,0.01605500366293327,0.03203867094904775,0.056065393752171705,0.03408924426892407
444,1456704063256716,0.021113070524898494,0.029618348551962288,0.05158184686401154,0.03321183113385103
445,1456704063279718,0.028283884504286465,0.02621568962764195,0.044515816646225066,0.03263325533805094
446,1456704063293969,0.03547094925564612,0.022610605861815104,0.03633744794215878,0.03295909944165534
447,1456704063316721,0.041149847574186924,0.01950311667755576,0.028651033317386797,0.03440005562806895
448,1456704063339513,0.044430305283242336,0.017258465836952695,0.022851225052728165,0.036582481120357245
449,1456704063353521,0.045028365192513325,0.015850999564755948,0.01984165480567725,0.038746479359812916
450,1456704063382527,0.043153317712965024,0.014975450400195984,0.019825755451634095,0.04010837569786584
451,1456704063399523,0.03933579815413756,0.014240036835223418,0.02225623385506845,0.04014664607233027
452,1456704063413524,0.03425111878505049,0.013350379704350102,0.026011535022688805,0.03870059329855592
453,1456704063437010,0.028586735845942554,0.012216444676029883,0.0297547328639398,0.035905072352231705
454,1456704063459978,0.02296565622738136,0.010955133533617756,0.03233648656573765,0.03204789870488661
455,1456704063473980,0.017907344565857408,0.009809527790101155,0.033099388292565,0.027443962952405716
456,1456704063496981,0.013803564717089134,0.00904001365072846,0.03200191137655627,0.022392845447822933
457,1456704063519982,0.010897638424240463,0.008844062169452105,0.029550010882628496,0.017229200455897292
458,1456704063535008,0.00927139605441915,0.009335017515899368,0.02657461468183001,0.01240876371383863
459,1456704063556518,0.008857120637290692,0.010574972080343114,0.023926474489412784,0.008540644157134859
460,1456704063579520,0.00948822994280332,0.012629053156685392,0.022184993163909813,0.006308040863502577
461,1456704063600521,0.01098001395454872,0.015597111149939197,0.021489586627827392,0.006296404368014114
462,1456704063616522,0.013211154751656871,0.01958730152205793,0.02157880872947195,0.008813230169606496
463,1456704063639822,0.01617517740597764,0.024623540229174637,0.02204576986015828,0.013793805632611079
464,1456704063661832,0.019981876827579854,0.030519633000540582,0.02270995933820798,0.020845710114654126
465,1456704063676833,0.024805290705863216,0.03679358592154881,0.023929393722487282,0.02942345050307529
466,1456704063700239,0.030805856882594764,0.042711745765233615,0.02668303900193279,0.03907860540071486
467,1456704063721138,0.038088202723052654,0.04751500719999705,0.03233355353449736,0.04971474725540677
468,1456704063736862,0.04673757825316962,0.050778188365373074,0.04209845450973083,0.06175481555444188
469,1456704063760100,0.05687945126827038,0.0527272768276058,0.056391265641801844,0.07607162660987088
470,1456704063781003,0.06861405848903529,0.05428133480611597,0.07431225575558274,0.09353302419500603
471,1456704063796872,0.08172898821237681,0.0566908232408172,0.09358971572893275,0.11421686274066474
472,1456704063818873,0.09530124895673114,0.060897146754373875,0.11111625283773648,0.1366892765743317
473,1456704063847985,0.10751134651397135,0.0669649045703167,0.12394375665838811,0.1579062158251523
474,1456704063857263,0.11602835898989923,0.07393500978594622,0.13038355097218526,0.17408421302715585
475,1456704063878986,0.11908241676562235,0.0801916217171778,0.1308268205269456,0.18237732585274408
476,1456704063901229,0.11683595322316306,0.08412328256603348,0.12799312722329115,0.182633903660799
477,1456704063916988,0.11218371305318095,0.08471588267061911,0.12640768682288603,0.17818291069676048
478,1456704063938785,0.11015104713438974,0.08181817581733,0.13099992339699298,0.1748345542152646
479,1456704063960576,0.11582942233399895,0.07605998292628421,0.1449787477601717,0.17817836005262153
480,1456704063976579,0.13182831460679326,0.06858446354623192,0.1676924148662532,0.19042810285139458
481,1456704063998580,0.15671026145521388,0.060763229539295825,0.19370773946790687,0.20868521252255307
482,1456704064021591,0.18533919063090187,0.053947899788507364,0.21415531984740008,0.22588690954033505
483,1456704064036880,0.2108572712774854,0.049216445127682605,0.22018422476555785,0.23404305658274965
484,1456704064058390,0.22706230737337718,0.04709146873331846,0.20688366515039924,0.22784723668170706
485,1456704064081392,0.23001897059648874,0.04731528286126353,0.17552764851446084,0.206633465376146
486,1456704064096393,0.2185994230914273,0.048847204156009946,0.1329933005571296,0.17396465585297344
487,1456704064118394,0.19437593118178206,0.050193363259041786,0.0888924091341861,0.13565733837838262
488,1456704064141256,0.16123716323688558,0.04998836182489926,0.05206694946728349,0.09760961228778436
489,1456704064156246,0.12462891383773601,0.04755304390206949,0.028043956631138706,0.06434143557131386
490,1456704064179248,0.09025725867291996,0.04312294645198239,0.01817216672945043,0.03843331078521042
491,1456704064201249,0.0625881660296434,0.0376300403427357,0.020219460366563077,0.02065455621283138
492,1456704064216250,0.043843062770212896,0.03219483126136342,0.02973701788654356,0.010483620791548234
493,1456704064239184,0.033926638730752884,0.027636323684816826,0.0415575343707062,0.006713929325895352
494,1456704064261840,0.031130006246430884,0.02423487150617126,0.051091126931797765,0.007889298604218737
495,1456704064276841,0.03308306625451056,0.02178758012803942,0.05529001323659688,0.01247269030428728
496,1456704064298843,0.0374773500193417,0.019849368465086982,0.05318156363995846,0.01884236797173527
497,1456704064321843,0.04238659334888619,0.018014487659125816,0.04584567928695401,0.025306486405529453
498,1456704064336659,0.046317079353568234,0.016113259467699467,0.035797772493323145,0.030282137130416845
499,1456704064366677,0.048227684909631426,0.014246194591893978,0.02596162087343713,0.03263614689956333
500,1456704064381679,0.047640017284449145,0.012660342711070693,0.018626338302791572,0.03202876873423688
501,1456704064396679,0.04475488876321367,0.01155986798840782,0.014792259508050562,0.029042143679957784
502,1456704064418680,0.04039405987230132,0.01096950620432026,0.01410434057685091,0.024957477119062193
503,1456704064441863,0.03567634036797547,0.010718269287028468,0.015298938168519394,0.0212241170287175
504,1456704064462829,0.031533831070879405,0.01053044078648546,0.016897446543285802,0.018842727569927678
505,1456704064479088,0.028317183619481854,0.01015924229245954,0.017828253591647858,0.01796332533949632
506,1456704064503102,0.025718512739472447,0.009496360603410817,0.017745181601988055,0.01791579354347154
507,1456704064523103,0.023072834001502306,0.008621068211568043,0.016982093516950847,0.017671321705651225
508,1456704064538574,0.019894033637532726,0.007784874235337508,0.01624376421833845,0.016501123739048336
509,1456704064561204,0.01637418046295061,0.007343530864882774,0.016207715480575327,0.014494937873459164
510,1456704064583206,0.013583348069672476,0.00765311022797702,0.017199073384358332,0.012678595281412054
511,1456704064606085,0.013239530246060768,0.008953228367699961,0.019045671905790217,0.012667075892121776
512,1456704064621161,0.017107840220242355,0.01126926564302655,0.021153661439971088,0.01600069720902723
513,1456704064643204,0.026250131490926202,0.014367979903443169,0.022767115935269745,0.02345044547872517
514,1456704064658204,0.0404201218214945,0.017791746805876037,0.023302444747331896,0.03459211167133421
515,1456704064681179,0.0578628646823618,0.020976777190399688,0.02262165365322483,0.047831489641377026
516,1456704064703194,0.07564293902008895,0.023433249860689183,0.021151668060651718,0.060875544387627246
517,1456704064718201,0.09044155058425872,0.024936662587920707,0.019831513530621864,0.07148781551012172
518,1456704064734211,0.09959608550001811,0.02566168442366507,0.019907536292405905,0.0782938983158003
519,1456704064754981,0.1020517318751505,0.026193856692279263,0.022589432773486472,0.08138404817692378
520,1456704064777983,0.09887216711232427,0.02738369193724725,0.028599710167870666,0.08245820927832227
521,1456704064793130,0.0930370363906499,0.03005763581329781,0.03774815742153519,0.08432316272256939
522,1456704064815130,0.08846356697331578,0.034664175138570265,0.04876410585475411,0.08977652517898205
523,1456704064838202,0.08851424754761789,0.040995138687260124,0.05958419572410123,0.10027738118113805
524,1456704064852513,0.09458180486586965,0.04814027349215612,0.06809263947161301,0.11508169354113956
525,1456704064874219,0.10545378192766491,0.05475371428306471,0.07305927121245065,0.1314149151103438
526,1456704064897511,0.11784994891514496,0.05953930451659472,0.07485190014514069,0.14568921285418937
527,1456704064920549,0.1278796697420013,0.06171169130116029,0.0754931885188413,0.15507943663580734
528,1456704064935008,0.13261981893449637,0.0611964843535859,0.07784892488382171,0.15849820222260078
529,1456704064957798,0.13100248629655412,0.05850230593374878,0.08417386485283855,0.15643408324400823
530,1456704064972528,0.12373451811196268,0.054399013849416276,0.09470832534327514,0.14995342726415328
531,1456704064994524,0.11262137817264682,0.04962510011255394,0.10716269532018044,0.1397801217550211
532,1456704065017748,0.0999256546276799,0.044767451686570134,0.11752815613238937,0.12624395802326674
533,1456704065031963,0.08806131041780779,0.040282901899361456,0.1218789671597312,0.11005852671355902
534,1456704065056043,0.07936656939351792,0.036525393642570125,0.11820047434117824,0.0930608818896536
535,1456704065078187,0.07555303747614296,0.033691643478635395,0.10726853466779226,0.07803551807698521
536,1456704065093189,0.07688663639447592,0.03172142660990114,0.09221644983647066,0.0675659411104125
537,1456704065115144,0.08168654514278993,0.03026263080712925,0.07715814717687412,0.06268387591645726
538,1456704065137873,0.08672469263319614,0.028788346486069323,0.0656116596757989,0.06223399135179156
539,1456704065152352,0.0885386789479539,0.02684580120121633,0.05939881337557341,0.06338012789987071
540,1456704065175353,0.08500711977290358,0.024295825125066374,0.05835830051782607,0.0629797130640401
541,1456704065198742,0.07629432236645187,0.02138215803229278,0.06080073898900932,0.05905617731854323
542,1456704065212494,0.06463835587748516,0.018587515959567986,0.0643472203932598,0.051570991093105235
543,1456704065235160,0.053169150075536624,0.016382168619869724,0.06675667017896973,0.04214930646269658
544,1456704065258034,0.044488770871992024,0.015026941505716464,0.06651377352008936,0.03304290780926911
545,1456704065272706,0.03976992139510127,0.014533161335346035,0.06312944894757233,0.02600410140934316
546,1456704065294701,0.038694860586782266,0.014764740583351862,0.057166743691083634,0.021680040599439687
547,1456704065317963,0.040036525757221574,0.01557093457627781,0.049992118193206696,0.01973163598814836
548,1456704065332919,0.04241708753563465,0.016830910572414346,0.04329554020437274,0.019433243236494594
549,1456704065354909,0.04484447984362906,0.01838288472550556,0.03853952799679273,0.02028398166068061
550,1456704065377908,0.04687639676156883,0.01992221019897258,0.036554081482611814,0.022255900681438758
551,1456704065392915,0.04849361432085352,0.020986006646227743,0.03739984204032934,0.025608262722680145
552,1456704065414877,0.04985651400173662,0.02107693674676818,0.04046427692264821,0.030474186109765326
553,1456704065438152,0.051076554850563144,0.01987727274656715,0.04467993462274312,0.03651032385558775
554,1456704065452393,0.05206909490759454,0.017439110559787592,0.048781540668494966,0.04281643564979449
555,1456704065476387,0.05254276483967648,0.014243938627170957,0.05156782573723107,0.04818540912844943
556,1456704065497389,0.05216428797361133,0.011096759470013155,0.05214764278048639,0.05158335672063366
557,1456704065521389,0.05083870597799307,0.008908104148542697,0.05013731509583365,0.05262092910149189
558,1456704065534984,0.04893374874748977,0.008462222776284509,0.045766791108607395,0.0517609595859775
559,1456704065557996,0.047290294204547695,0.010251004500093036,0.039858849823581635,0.05016265760240776
560,1456704065580997,0.04699922020193774,0.01440056197882789,0.03366404796912776,0.04927019601718341
561,1456704065595203,0.049057543049463956,0.02067210593628108,0.028560763172268647,0.050350261438251
562,1456704065618172,0.054051480948927214,0.028501754959176312,0.02567056454412486,0.05414067302737042
563,1456704065640828,0.06196896882415969,0.03705625539624269,0.02549519345654426,0.060679368370909224
564,1456704065655169,0.07217978264287064,0.0453105551594933,0.027727456525780465,0.06931890744164354
565,1456704065678139,0.08357296356553652,0.052176382159521556,0.03137458731523435,0.07891204399039585
566,1456704065700799,0.09481134433810874,0.05670712335348907,0.03522185855114548,0.08815348918038503
567,1456704065715071,0.104644640628978,0.05836710020738199,0.038483315191363776,0.09604468247636612
568,1456704065737800,0.11221561702386744,0.057297688346872204,0.041337706204177725,0.1023845877382364
569,1456704065761126,0.11729742252351648,0.05446679659653291,0.045040510094541464,0.10808927836221927
570,1456704065775124,0.12039616031331665,0.0515789603597481,0.05146264683072562,0.11508390643689898
571,1456704065797055,0.12263267552664533,0.050675759448356,0.06216712578801975,0.12561529019457268
572,1456704065820063,0.12533516536328784,0.053486554679535996,0.07739853404197662,0.14113761362989988
573,1456704065834886,0.12940780682567143,0.060752892448255595,0.09550739558865327,0.1612645640117432
574,1456704065858121,0.13476286996197737,0.07182520174868373,0.113230367223441,0.18340180443780343
575,1456704065881115,0.1402221823005412,0.08473354420436505,0.12687623283936372,0.20343880306992287
576,1456704065895120,0.14409085764160176,0.09671964714907319,0.13400093928466397,0.21735008955101787
577,1456704065918159,0.14512463481624094,0.10501930349800884,0.13482965510279682,0.22297301375711223
578,1456704065941128,0.14324964705543347,0.10760939285234902,0.1326358735345443,0.22096891908519148
579,1456704065954142,0.1395288177537607,0.10370796739496767,0.13258410501939785,0.2143141887889355
580,1456704065977143,0.13541774013936383,0.09395789634358871,0.1392194309167081,0.20648672483824987
581,1456704066001158,0.13186675403759893,0.0803109676811039,0.15366514485015823,0.19935025576279158
582,1456704066015139,0.12893225887721171,0.0656321675090249,0.17213136991012862,0.1920796458299626
583,1456704066037931,0.12616293754976923,0.05304396798011905,0.18693831983920656,0.18194707416516676
584,1456704066061226,0.1233550969775014,0.04509754021355998,0.18987226378088462,0.16651407495782636
585,1456704066075227,0.12090752534048971,0.0429828531664423,0.1761635252935164,0.1456635002231526
586,1456704066098229,0.1194200505391404,0.04608768627041297,0.14689023788358305,0.12202825099844046
587,1456704066120562,0.11900216010328415,0.05216098162118043,0.10858863143962026,0.09966411767427809
588,1456704066135067,0.11903120363028129,0.05808643678751611,0.07049718319238925,0.08203476134034018
589,1456704066158152,0.11851650120365001,0.06096814155199432,0.04098641476269042,0.07056590796154681
590,1456704066180081,0.11657257359785064,0.05908170098200249,0.02479627043112484,0.06438199866046315
591,1456704066195152,0.11255825087931028,0.05233320337052826,0.022010826753889646,0.061096682827997184
592,1456704066218153,0.10596224121854508,0.042109351281533494,0.028823829756704288,0.05809363398418521
593,1456704066240634,0.0963778658776431,0.030653102881202175,0.03949124536450419,0.053633076170689055
594,1456704066254383,0.08371428660525103,0.020256661224560275,0.04857115807670551,0.04731572943585209
595,1456704066277390,0.0685004791953999,0.012583880023450778,0.05261434132984646,0.03983917057138353
596,1456704066308652,0.05203533598215733,0.008328267269190375,0.050815901819308125,0.03235337353259828
597,1456704066314385,0.03622470305940625,0.007245055608915015,0.04461559421631213,0.02584193545791968
598,1456704066337604,0.02313323736487475,0.008455108846181142,0.03663607070852108,0.02082059866980376
599,1456704066361110,0.01445098619660628,0.01085770296281983,0.029510766336515643,0.017407443634898895
600,1456704066375112,0.011104059804830226,0.013500855116439957,0.02504058997121737,0.015612128067213233
601,1456704066398123,0.013110005558652797,0.015808926862332876,0.023845239097503995,0.01558759350404796
602,1456704066421147,0.019629683778576594,0.017629887883285587,0.025433080864767185,0.01763720290713535
603,1456704066437163,0.02913003810367262,0.019119469612041112,0.028526660850655684,0.021957539283297252
604,1456704066458176,0.03962816732634711,0.020522327572538992,0.031514555226752936,0.028294625679538023
605,1456704066480922,0.04902566605314085,0.021944947170112035,0.0329393830307948,0.03575541909672867
606,1456704066495169,0.05550786596390907,0.023225359352928486,0.031924379625185566,0.04291809717497258
607,1456704066518173,0.05792466765481469,0.02396630423490532,0.028430772722074255,0.04821355336406092
608,1456704066540934,0.05605759280727669,0.02372163344608939,0.0232758553755876,0.05042235326318578
609,1456704066555143,0.05071154098895678,0.022253999923962393,0.01791501184298505,0.049102004868716055
610,1456704066578172,0.04360114609676884,0.019749300601032554,0.014054022150970685,0.04480355312547262
611,1456704066601136,0.03701639859647294,0.016886361536321188,0.01318718071166554,0.039001970712732106
612,1456704066614945,0.03328722682908489,0.014711124057579609,0.01615986784844532,0.03373441131115959
613,1456704066638038,0.03414639208746298,0.01433918482491935,0.022851083270600137,0.031024787494611742
614,1456704066660545,0.04017623353274808,0.01658342553119492,0.032075117925918176,0.032258414333887826
615,1456704066675258,0.0505454511896084,0.021640489733389646,0.041795396288078,0.037710143485633944
616,1456704066697260,0.06316622281012592,0.02895186483421747,0.04968009633562703,0.046398396982717485
617,1456704066721260,0.0752676429575146,0.03729635506595431,0.053883642521065554,0.05635735039155947
618,1456704066742865,0.0842437583677014,0.04510164257068816,0.05377188194295408,0.06530993310895863
619,1456704066757071,0.08852047399156973,0.05089970948467736,0.05025204281138625,0.07157347967294507
620,1456704066780067,0.08812219120927463,0.053792172352988714,0.04550888913572814,0.0748540810650773
